id,name,color,quantity,price
101,Gel,Red,442,272.51
102,Soap,Black,475,145.03
103,Toothpaste,Black,201,200.17
104,Soap,Black,87,227.65
105,Facewash,Yellow,388,377.0
106,Shampoo,Black,328,50.87
107,Conditioner,Pink,196,202.43
108,Toothpaste,White,425,384.11
109,Soap,Green,394,276.94
110,Conditioner,Orange,27,52.45
111,Cream,Green,342,151.21
112,Oil,Pink,370,123.1
113,Cream,Pink,196,149.8
114,Conditioner,White,235,253.51
115,Shampoo,Green,183,157.38
116,Powder,Green,469,451.81
117,Toothpaste,Blue,110,386.29
118,Conditioner,Brown,19,298.19
119,Lotion,Yellow,304,31.07
120,Soap,Orange,23,272.49
121,Toothpaste,Orange,256,206.23
122,Soap,Green,445,305.21
123,Lotion,Brown,232,395.08
124,Gel,Black,112,56.01
125,Gel,Yellow,29,439.53
126,Oil,Blue,17,188.54
127,Shampoo,Black,463,262.73
128,Soap,White,308,135.54
129,Oil,Brown,349,291.91
130,Gel,Black,457,377.07
131,Shampoo,Brown,315,306.37
132,Toothpaste,Brown,143,157.88
133,Facewash,Black,154,166.88
134,Lotion,Green,360,435.03
135,Cream,Pink,233,87.96
136,Lotion,Black,254,78.26
137,Gel,Red,285,395.84
138,Toothpaste,Blue,416,329.69
139,Conditioner,Black,377,491.82
140,Powder,Black,388,95.56
141,Soap,Green,487,68.39
142,Shampoo,White,84,147.23
143,Shampoo,Brown,58,487.29
144,Conditioner,Black,448,139.49
145,Conditioner,Orange,397,222.7
146,Lotion,Blue,151,454.79
147,Facewash,Red,495,169.19
148,Cream,Brown,206,140.33
149,Oil,Black,470,60.57
150,Conditioner,Pink,255,464.67
151,Gel,Red,289,215.72
152,Soap,Green,444,464.26
153,Cream,Green,202,461.89
154,Lotion,White,49,70.85
155,Oil,Brown,393,437.47
156,Lotion,Black,493,93.16
157,Oil,Black,157,290.29
158,Gel,Purple,223,492.93
159,Gel,Brown,350,31.34
160,Powder,Brown,148,114.15
161,Soap,Purple,435,378.71
162,Toothpaste,Yellow,94,104.11
163,Powder,Pink,378,216.28
164,Lotion,Purple,74,101.41
165,Gel,Brown,417,349.52
166,Facewash,White,185,249.2
167,Gel,Green,141,318.33
168,Shampoo,Black,64,402.92
169,Powder,Red,46,101.82
170,Gel,Yellow,82,188.89
171,Toothpaste,Red,213,167.31
172,Conditioner,Pink,218,468.24
173,Cream,Brown,277,359.12
174,Powder,Purple,449,344.47
175,Oil,Green,484,357.89
176,Shampoo,Yellow,418,78.54
177,Powder,Yellow,295,180.65
178,Cream,Black,125,462.31
179,Shampoo,Blue,29,274.9
180,Cream,Yellow,232,121.79
181,Toothpaste,Pink,244,244.87
182,Powder,Brown,163,381.53
183,Conditioner,Green,199,34.67
184,Toothpaste,Green,496,185.41
185,Lotion,Yellow,498,246.15
186,Oil,Green,20,334.23
187,Facewash,Green,137,105.34
188,Cream,Green,399,248.45
189,Soap,Black,188,184.39
190,Powder,Black,87,216.12
191,Powder,Brown,218,105.37
192,Shampoo,Red,404,341.46
193,Facewash,Pink,460,250.15
194,Toothpaste,Green,245,312.75
195,Powder,Pink,374,420.19
196,Shampoo,Yellow,146,473.29
197,Powder,Red,162,246.92
198,Gel,Black,132,257.65
199,Lotion,Purple,490,119.34
200,Facewash,Black,450,217.34
201,Gel,Black,485,359.04
202,Soap,White,331,137.6
203,Shampoo,Orange,445,438.29
204,Shampoo,White,249,468.72
205,Lotion,Green,340,196.12
206,Oil,Green,204,126.38
207,Powder,Orange,319,475.52
208,Facewash,Purple,231,226.04
209,Cream,Brown,483,167.88
210,Facewash,White,383,108.18
211,Cream,White,397,142.79
212,Oil,White,245,180.24
213,Powder,Pink,425,13.35
214,Conditioner,Brown,210,491.44
215,Soap,White,439,205.87
216,Cream,Orange,418,234.17
217,Soap,Pink,389,193.11
218,Soap,Pink,244,301.63
219,Shampoo,Brown,178,223.21
220,Toothpaste,White,386,162.43
221,Facewash,Blue,489,17.05
222,Shampoo,Black,291,356.22
223,Cream,Green,138,307.76
224,Soap,Orange,218,105.8
225,Lotion,Pink,413,493.83
226,Lotion,Green,386,254.73
227,Powder,Orange,11,403.14
228,Soap,Purple,186,45.57
229,Facewash,Brown,296,18.54
230,Powder,Green,391,488.74
231,Gel,White,127,235.42
232,Conditioner,Blue,446,342.42
233,Powder,Pink,432,57.07
234,Shampoo,Green,462,358.09
235,Conditioner,Orange,193,90.41
236,Conditioner,Brown,42,396.68
237,Lotion,Green,487,172.43
238,Gel,Pink,403,415.34
239,Powder,Yellow,121,27.1
240,Gel,Purple,309,292.78
241,Gel,Blue,362,30.6
242,Soap,Pink,256,327.6
243,Powder,Pink,395,474.49
244,Cream,Yellow,99,116.68
245,Toothpaste,Orange,481,432.44
246,Powder,Blue,277,299.59
247,Conditioner,Pink,19,82.18
248,Shampoo,Black,270,178.29
249,Conditioner,Orange,77,200.98
250,Shampoo,Green,107,223.39
251,Cream,Green,387,442.16
252,Lotion,Black,391,199.09
253,Oil,Purple,370,20.64
254,Lotion,Brown,454,395.77
